original_path	fragment_path	bytes
./src/app/modules/shell/modules/debug-panel/modules/rpc-debug/modules/window/consts.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/rpc-debug/modules/window/consts.ts.fragment.js	217
./src/app/modules/shell/modules/debug-panel/modules/rpc-debug/modules/window/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/rpc-debug/modules/window/index.ts.fragment.js	3250
./src/app/modules/shell/modules/debug-panel/modules/rpc-debug/modules/ipc/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/rpc-debug/modules/ipc/index.ts.fragment.js	1421
./src/app/modules/shell/modules/debug-panel/modules/rpc-debug/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/rpc-debug/index.ts.fragment.js	1077
./src/modules/socket-debug-api.ts	recovered/fragments/desktop/src/modules/socket-debug-api.ts.fragment.js	393
./src/app/modules/shell/modules/debug-panel/modules/socket-debug/modules/window/consts.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/socket-debug/modules/window/consts.ts.fragment.js	235
./src/app/modules/shell/modules/debug-panel/modules/socket-debug/modules/window/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/socket-debug/modules/window/index.ts.fragment.js	4325
./src/app/modules/shell/modules/debug-panel/modules/socket-debug/modules/ipc/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/socket-debug/modules/ipc/index.ts.fragment.js	1917
./src/app/modules/shell/modules/debug-panel/modules/socket-debug/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/socket-debug/index.ts.fragment.js	1120
./src/modules/tool-permissions-api.ts	recovered/fragments/desktop/src/modules/tool-permissions-api.ts.fragment.js	462
./src/app/modules/shell/modules/debug-panel/modules/tool-permissions/modules/window/consts.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/tool-permissions/modules/window/consts.ts.fragment.js	260
./src/app/modules/shell/modules/debug-panel/modules/tool-permissions/modules/window/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/tool-permissions/modules/window/index.ts.fragment.js	3268
./src/app/modules/shell/modules/debug-panel/modules/tool-permissions/modules/ipc/utils.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/tool-permissions/modules/ipc/utils.ts.fragment.js	1819
./src/app/modules/shell/modules/debug-panel/modules/tool-permissions/modules/ipc/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/tool-permissions/modules/ipc/index.ts.fragment.js	2712
./src/app/modules/shell/modules/debug-panel/modules/tool-permissions/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/tool-permissions/index.ts.fragment.js	684
./src/modules/tools-debug-api.ts	recovered/fragments/desktop/src/modules/tools-debug-api.ts.fragment.js	369
./src/app/modules/shell/modules/debug-panel/modules/tools-debug/modules/window/consts.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/tools-debug/modules/window/consts.ts.fragment.js	229
./src/app/modules/shell/modules/debug-panel/modules/tools-debug/modules/window/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/tools-debug/modules/window/index.ts.fragment.js	3278
./src/app/modules/shell/modules/debug-panel/modules/tools-debug/modules/ipc/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/tools-debug/modules/ipc/index.ts.fragment.js	1935
./src/app/modules/shell/modules/debug-panel/modules/tools-debug/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/tools-debug/index.ts.fragment.js	1103
./src/app/modules/shell/modules/debug-panel/modules/ipc/utils.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/ipc/utils.ts.fragment.js	1965
./src/app/modules/shell/modules/debug-panel/modules/ipc/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/ipc/index.ts.fragment.js	11267
./src/app/modules/shell/modules/debug-panel/modules/shortcut/consts.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/shortcut/consts.ts.fragment.js	177
./src/app/modules/shell/modules/debug-panel/modules/shortcut/utils.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/shortcut/utils.ts.fragment.js	547
./src/app/modules/shell/modules/debug-panel/modules/shortcut/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/modules/shortcut/index.ts.fragment.js	3748
./src/app/modules/shell/modules/debug-panel/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/debug-panel/index.ts.fragment.js	2609
./src/app/modules/shell/modules/tray/modules/state/modules/account/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/tray/modules/state/modules/account/index.ts.fragment.js	1600
./src/app/modules/shell/modules/tray/modules/state/modules/connectivity/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/tray/modules/state/modules/connectivity/index.ts.fragment.js	2890
./src/app/modules/shell/modules/tray/modules/state/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/tray/modules/state/index.ts.fragment.js	1170
./src/app/modules/shell/modules/tray/modules/actions/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/tray/modules/actions/index.ts.fragment.js	2700
./src/app/modules/shell/modules/tray/modules/host/modules/icon/utils.ts	recovered/fragments/desktop/src/app/modules/shell/modules/tray/modules/host/modules/icon/utils.ts.fragment.js	1108
./src/app/modules/shell/modules/tray/modules/host/modules/icon/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/tray/modules/host/modules/icon/index.ts.fragment.js	1631
./src/app/modules/shell/modules/tray/modules/host/modules/menu/consts.ts	recovered/fragments/desktop/src/app/modules/shell/modules/tray/modules/host/modules/menu/consts.ts.fragment.js	3560
./src/app/modules/shell/modules/tray/modules/host/modules/menu/utils.ts	recovered/fragments/desktop/src/app/modules/shell/modules/tray/modules/host/modules/menu/utils.ts.fragment.js	378
./src/app/modules/shell/modules/tray/modules/host/modules/menu/modules/selection/modules/environment/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/tray/modules/host/modules/menu/modules/selection/modules/environment/index.ts.fragment.js	2090
./src/app/modules/shell/modules/tray/modules/host/modules/menu/modules/selection/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/tray/modules/host/modules/menu/modules/selection/index.ts.fragment.js	2233
./src/app/modules/shell/modules/tray/modules/host/modules/menu/modules/shortcut/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/tray/modules/host/modules/menu/modules/shortcut/index.ts.fragment.js	2655
./src/app/modules/shell/modules/tray/modules/host/modules/menu/modules/template/consts.ts	recovered/fragments/desktop/src/app/modules/shell/modules/tray/modules/host/modules/menu/modules/template/consts.ts.fragment.js	974
./src/app/modules/shell/modules/tray/modules/host/modules/menu/modules/template/utils.ts	recovered/fragments/desktop/src/app/modules/shell/modules/tray/modules/host/modules/menu/modules/template/utils.ts.fragment.js	2207
./src/app/modules/shell/modules/tray/modules/host/modules/menu/modules/template/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/tray/modules/host/modules/menu/modules/template/index.ts.fragment.js	6895
./src/app/modules/shell/modules/tray/modules/host/modules/menu/modules/windows/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/tray/modules/host/modules/menu/modules/windows/index.ts.fragment.js	1568
./src/app/modules/shell/modules/tray/modules/host/modules/menu/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/tray/modules/host/modules/menu/index.ts.fragment.js	4485
./src/app/modules/shell/modules/tray/modules/host/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/tray/modules/host/index.ts.fragment.js	2862
./src/app/modules/shell/modules/tray/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/tray/index.ts.fragment.js	711
./src/app/modules/shell/modules/lifecycle/modules/update/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/lifecycle/modules/update/index.ts.fragment.js	1290
./src/app/modules/shell/modules/lifecycle/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/lifecycle/index.ts.fragment.js	2126
./src/app/modules/shell/modules/menu/modules/template/utils.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/utils.ts.fragment.js	3134
./src/app/modules/shell/modules/menu/modules/template/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/modules/template/index.ts.fragment.js	2635
./src/app/modules/shell/modules/menu/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/menu/index.ts.fragment.js	588
./src/app/modules/shell/modules/readiness/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/readiness/index.ts.fragment.js	1305
./src/modules/recording-capsule-api.ts	recovered/fragments/desktop/src/modules/recording-capsule-api.ts.fragment.js	1160
./src/modules/recording-capsule-presentation.ts	recovered/fragments/desktop/src/modules/recording-capsule-presentation.ts.fragment.js	655
./src/app/modules/shell/modules/recording-capsule/modules/window/consts.ts	recovered/fragments/desktop/src/app/modules/shell/modules/recording-capsule/modules/window/consts.ts.fragment.js	935
./src/app/modules/shell/modules/recording-capsule/modules/window/modules/frame-state/consts.ts	recovered/fragments/desktop/src/app/modules/shell/modules/recording-capsule/modules/window/modules/frame-state/consts.ts.fragment.js	87
./src/app/modules/shell/modules/recording-capsule/modules/window/modules/frame-state/utils.ts	recovered/fragments/desktop/src/app/modules/shell/modules/recording-capsule/modules/window/modules/frame-state/utils.ts.fragment.js	778
./src/app/modules/shell/modules/recording-capsule/modules/window/modules/frame-state/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/recording-capsule/modules/window/modules/frame-state/index.ts.fragment.js	3435
./src/app/modules/shell/modules/recording-capsule/modules/window/utils.ts	recovered/fragments/desktop/src/app/modules/shell/modules/recording-capsule/modules/window/utils.ts.fragment.js	732
./src/app/modules/shell/modules/recording-capsule/modules/window/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/recording-capsule/modules/window/index.ts.fragment.js	15755
./src/app/modules/shell/modules/recording-capsule/modules/ipc/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/recording-capsule/modules/ipc/index.ts.fragment.js	5522
./src/app/modules/shell/modules/recording-capsule/index.ts	recovered/fragments/desktop/src/app/modules/shell/modules/recording-capsule/index.ts.fragment.js	1947
./src/app/modules/shell/index.ts	recovered/fragments/desktop/src/app/modules/shell/index.ts.fragment.js	3664
./src/app/modules/single-instance/utils.ts	recovered/fragments/desktop/src/app/modules/single-instance/utils.ts.fragment.js	1072
./src/app/modules/single-instance/index.ts	recovered/fragments/desktop/src/app/modules/single-instance/index.ts.fragment.js	3370
./src/app/utils/inject.ts	recovered/fragments/desktop/src/app/utils/inject.ts.fragment.js	110
./src/app/utils/teardown/index.ts	recovered/fragments/desktop/src/app/utils/teardown/index.ts.fragment.js	790
./src/app/index.ts	recovered/fragments/desktop/src/app/index.ts.fragment.js	7191
